grid1,grid2,grid_attr,grid_dist,dist_vil,sm_community,elevation,village
agroforest,agriculture,1.9622861823513045,1002.2125381964033,1002.2119980677143,0.41738509562899123,136.72632181714062,Sarahandrano
brushy_regrowth,agriculture,1.182251498970174,444.7617210556555,280.43105261215817,0.23183144866001307,7.778362793502538,Sarahandrano
brushy_regrowth,agroforest,2.1609980085217004,1371.577224403317,1282.6430506798724,0.5426434983019309,144.50468461064315,Sarahandrano
flooded_rice,agriculture,2.2725019288856867,1321.7509970375968,518.4990527149075,0.289039242830919,119.59873719151398,Sarahandrano
flooded_rice,agroforest,2.9919773959960656,2291.217625275893,1520.7110507826217,0.3938246708560674,256.3250590086546,Sarahandrano
flooded_rice,brushy_regrowth,3.424856573441132,920.2223893015798,238.0680001027493,0.46018517609540555,111.82037439801144,Sarahandrano
secondary_forest,agriculture,3.7868796322400224,1301.1799646551406,1200.8806997601637,0.7310094670680903,182.76506136313822,Sarahandrano
secondary_forest,agroforest,3.082061070854851,735.1682489498978,198.6687016924493,0.6892383065489552,46.0387395459976,Sarahandrano
secondary_forest,brushy_regrowth,3.6987761486031765,1744.0089485424771,1481.3117523723217,0.7337950784512144,190.54342415664075,Sarahandrano
secondary_forest,flooded_rice,4.490164691243026,2601.210235199631,1719.379752475071,0.8735912879349941,302.3637985546522,Sarahandrano
semi-intact_forest,agriculture,5.933273927880457,1998.9540918140267,1931.5946108953021,0.9264363612160572,211.2846668381785,Sarahandrano
semi-intact_forest,agroforest,5.014844902082013,1180.0849245184404,929.3826128275878,0.7739751708019293,74.5583450210379,Sarahandrano
semi-intact_forest,brushy_regrowth,6.068565556207014,2431.9363239940085,2212.02566350746,0.9273540499591917,219.06302963168105,Sarahandrano
semi-intact_forest,flooded_rice,5.964431712883304,3315.8283975536842,2450.0936636102097,1,330.8834040296925,Sarahandrano
semi-intact_forest,secondary_forest,3.714773401833405,736.797983031233,730.7139111351385,0.6963959551997766,28.519605475040294,Sarahandrano
village,agriculture,NA,1014.5434010073983,1014.5434010073983,0.4172248198203576,49.69314425627431,Sarahandrano
village,agroforest,NA,2016.7553990751126,2016.7553990751126,0.39957309815846564,186.41946607341492,Sarahandrano
village,brushy_regrowth,NA,734.1123483952401,734.1123483952401,0.42625384670994765,41.91478146277177,Sarahandrano
village,flooded_rice,NA,496.04434829249084,496.04434829249084,0.38399692544306463,69.90559293523967,Sarahandrano
village,secondary_forest,NA,2215.424100767562,2215.424100767562,0.8313316001490209,232.45820561941252,Sarahandrano
village,semi-intact_forest,NA,2946.1380119027003,2946.1380119027003,1,260.9778110944528,Sarahandrano
