host_ID,PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9,PC10,PC11,PC12,PC13,PC14,PC15,PC16,PC17,PC18,PC19,PC20,PC21,PC22,PC23,PC24,PC25,PC26,PC27,PC28,PC29,PC30,PC31,PC32,PC33,PC34,PC35,PC36,PC37,PC38,PC39,PC40,PC41,PC42,PC43,PC44,PC45,PC46,PC47,PC48,PC49,PC50,PC51,PC52,PC53,PC54,PC55,PC56,PC57,PC58,PC59,PC60,PC61,PC62,PC63,PC64,PC65,PC66,PC67,PC68,PC69,PC70,PC71,PC72,PC73,PC74,PC75,village,grid,season
3139,-0.1707592942310902,0.07815537137188333,0.023738096663958753,0.005293542297728984,0.011608567778760496,0.023498285638075236,-0.010891278443556916,0.012963236347345967,-0.001792913009712585,-0.0038321442925915105,-1.4405693286477394e-4,-0.0060889661315213835,-4.3212506800933986e-4,0.003139342323090153,-0.004359017134916653,0.0034319571250708927,-0.004107488812186934,-1.9103411516245805e-4,-0.0014585461461137216,4.73341947438687e-4,0.0015228426046517407,-4.578108106888138e-17,1.3464253167778091e-17,-4.504262254988195e-15,0.005108479213007579,0.0017633534579578518,-9.978656447833933e-4,0.0018035940176237013,-7.08366223885679e-4,-6.106288012345807e-4,-3.0669062952590903e-4,4.1965442110610213e-4,-2.1241969675893707e-4,3.0656629578657002e-15,5.911337059769355e-17,-2.1743674569196791e-16,-3.5776638812948236e-16,4.627916973254376e-16,5.13098678128765e-16,3.500536449249636e-15,-5.519944310666824e-16,-4.3905105787979404e-16,8.466199357318547e-4,0.004597707307747534,-0.0013892678361506114,6.491011290730096e-4,-0.001272237678216673,-1.2145896632879339e-4,7.125714017178106e-5,0.0012752799795255692,-0.0020717334881979643,-4.48678458150694e-4,-4.421568089318156e-4,-5.794977431253286e-4,2.143496108126045e-4,-9.97216912989362e-4,-8.019030318245912e-17,-4.700016417724662e-17,-3.838075690598686e-17,-2.0626946331536722e-17,9.64939933512099e-18,-1.6723818510588906e-17,9.825582188149884e-20,1.0909784360635388e-18,1.0566736016997397e-18,1.6728900708272432e-18,6.420509740187597e-19,-2.31239994600424e-18,4.514685608865421e-19,-8.859964628279982e-19,4.1296293784825756e-19,-2.304858085293027e-19,-2.817231582567803e-18,-1.2705494208814505e-19,-3.4567414577447997e-18,Sarahandrano,agriculture,2
3149,-0.1707592942310902,0.07815537137188333,0.023738096663958753,0.005293542297728984,0.011608567778760496,0.023498285638075236,-0.010891278443556916,0.012963236347345967,-0.001792913009712585,-0.0038321442925915105,-1.4405693286477394e-4,-0.0060889661315213835,-4.3212506800933986e-4,0.003139342323090153,-0.004359017134916653,0.0034319571250708927,-0.004107488812186934,-1.9103411516245805e-4,-0.0014585461461137216,4.73341947438687e-4,0.0015228426046517407,-4.578108106888138e-17,1.3464253167778091e-17,-4.504262254988195e-15,0.005108479213007579,0.0017633534579578518,-9.978656447833933e-4,0.0018035940176237013,-7.08366223885679e-4,-6.106288012345807e-4,-3.0669062952590903e-4,4.1965442110610213e-4,-2.1241969675893707e-4,3.0656629578657002e-15,5.911337059769355e-17,-2.1743674569196791e-16,-3.5776638812948236e-16,4.627916973254376e-16,5.13098678128765e-16,3.500536449249636e-15,-5.519944310666824e-16,-4.3905105787979404e-16,8.466199357318547e-4,0.004597707307747534,-0.0013892678361506114,6.491011290730096e-4,-0.001272237678216673,-1.2145896632879339e-4,7.125714017178106e-5,0.0012752799795255692,-0.0020717334881979643,-4.48678458150694e-4,-4.421568089318156e-4,-5.794977431253286e-4,2.143496108126045e-4,-9.97216912989362e-4,-8.019030318245912e-17,-4.700016417724662e-17,-3.838075690598686e-17,-2.0626946331536722e-17,9.64939933512099e-18,-1.6723818510588906e-17,9.825582188149884e-20,1.0909784360635388e-18,1.0566736016997397e-18,1.6728900708272432e-18,6.420509740187597e-19,-2.31239994600424e-18,4.514685608865421e-19,-8.859964628279982e-19,4.1296293784825756e-19,-2.304858085293027e-19,-2.817231582567803e-18,-1.2705494208814505e-19,-3.4567414577447997e-18,Sarahandrano,agriculture,2
3155,-0.1707592942310902,0.07815537137188333,0.023738096663958753,0.005293542297728984,0.011608567778760496,0.023498285638075236,-0.010891278443556916,0.012963236347345967,-0.001792913009712585,-0.0038321442925915105,-1.4405693286477394e-4,-0.0060889661315213835,-4.3212506800933986e-4,0.003139342323090153,-0.004359017134916653,0.0034319571250708927,-0.004107488812186934,-1.9103411516245805e-4,-0.0014585461461137216,4.73341947438687e-4,0.0015228426046517407,-4.578108106888138e-17,1.3464253167778091e-17,-4.504262254988195e-15,0.005108479213007579,0.0017633534579578518,-9.978656447833933e-4,0.0018035940176237013,-7.08366223885679e-4,-6.106288012345807e-4,-3.0669062952590903e-4,4.1965442110610213e-4,-2.1241969675893707e-4,3.0656629578657002e-15,5.911337059769355e-17,-2.1743674569196791e-16,-3.5776638812948236e-16,4.627916973254376e-16,5.13098678128765e-16,3.500536449249636e-15,-5.519944310666824e-16,-4.3905105787979404e-16,8.466199357318547e-4,0.004597707307747534,-0.0013892678361506114,6.491011290730096e-4,-0.001272237678216673,-1.2145896632879339e-4,7.125714017178106e-5,0.0012752799795255692,-0.0020717334881979643,-4.48678458150694e-4,-4.421568089318156e-4,-5.794977431253286e-4,2.143496108126045e-4,-9.97216912989362e-4,-8.019030318245912e-17,-4.700016417724662e-17,-3.838075690598686e-17,-2.0626946331536722e-17,9.64939933512099e-18,-1.6723818510588906e-17,9.825582188149884e-20,1.0909784360635388e-18,1.0566736016997397e-18,1.6728900708272432e-18,6.420509740187597e-19,-2.31239994600424e-18,4.514685608865421e-19,-8.859964628279982e-19,4.1296293784825756e-19,-2.304858085293027e-19,-2.817231582567803e-18,-1.2705494208814505e-19,-3.4567414577447997e-18,Sarahandrano,agriculture,2
3156,-0.18732925459340266,-0.12502173655593413,-0.1207518784843353,-0.5224024822362765,-0.5668865251612012,-0.27300783887015334,-0.21741044643780877,0.35757857641854224,-0.13685290306035644,0.1671655494425803,-0.001969232262570231,0.07610932807445259,-0.018961919664183112,0.02857141621377801,-0.006568409955953757,0.02682592253038781,-0.0032760934399970743,0.03172747570645655,0.0043580770688530935,0.013421327343125724,0.0032108219338113086,5.379533685973144e-16,-5.65752071747855e-17,-6.5998082139681776e-15,7.122307560789407e-4,0.02776624922321813,-0.06663125400473026,-0.005243887936114244,-0.07704374774052765,0.04762409289105995,-0.024057208919691486,0.013034415970528297,-2.5435843050729604e-4,1.1197368986887168e-15,5.65218944713927e-16,1.12155293732763e-15,-7.801715545298349e-16,-3.369158250998705e-16,8.739211611319408e-16,1.5311916231469658e-15,-2.0504973587132103e-16,2.8953280203046494e-16,-0.019152698219492427,0.006791815852426357,0.00235229315374849,0.0030462249980037883,-0.014712952454934316,-0.0052541258358614834,-0.009507920385082568,0.0010832048797259667,0.011274532682682959,0.04192610457038393,0.03609969742265991,0.0021044662533348337,-0.0018544866492060516,0.010861461717537834,-7.850978981510659e-17,-2.2567668220285775e-16,-2.6020852139652106e-17,-4.8599362381662736e-17,-8.749511531958021e-17,1.9144299860662795e-16,-3.2210968918186533e-17,3.042542346537447e-18,-5.79239245815117e-17,5.154619000516045e-17,7.364104443428887e-18,1.7636920027729042e-17,1.2811373327221293e-17,1.7328600034928476e-17,-4.357526621087962e-18,-1.3146879810148071e-18,7.958213352633053e-17,-9.884874494457685e-18,5.682489933244925e-17,Sarahandrano,agriculture,2
3172,-0.1707592942310902,0.07815537137188333,0.023738096663958753,0.005293542297728984,0.011608567778760496,0.023498285638075236,-0.010891278443556916,0.012963236347345967,-0.001792913009712585,-0.0038321442925915105,-1.4405693286477394e-4,-0.0060889661315213835,-4.3212506800933986e-4,0.003139342323090153,-0.004359017134916653,0.0034319571250708927,-0.004107488812186934,-1.9103411516245805e-4,-0.0014585461461137216,4.73341947438687e-4,0.0015228426046517407,-4.578108106888138e-17,1.3464253167778091e-17,-4.504262254988195e-15,0.005108479213007579,0.0017633534579578518,-9.978656447833933e-4,0.0018035940176237013,-7.08366223885679e-4,-6.106288012345807e-4,-3.0669062952590903e-4,4.1965442110610213e-4,-2.1241969675893707e-4,3.0656629578657002e-15,5.911337059769355e-17,-2.1743674569196791e-16,-3.5776638812948236e-16,4.627916973254376e-16,5.13098678128765e-16,3.500536449249636e-15,-5.519944310666824e-16,-4.3905105787979404e-16,8.466199357318547e-4,0.004597707307747534,-0.0013892678361506114,6.491011290730096e-4,-0.001272237678216673,-1.2145896632879339e-4,7.125714017178106e-5,0.0012752799795255692,-0.0020717334881979643,-4.48678458150694e-4,-4.421568089318156e-4,-5.794977431253286e-4,2.143496108126045e-4,-9.97216912989362e-4,-8.019030318245912e-17,-4.700016417724662e-17,-3.838075690598686e-17,-2.0626946331536722e-17,9.64939933512099e-18,-1.6723818510588906e-17,9.825582188149884e-20,1.0909784360635388e-18,1.0566736016997397e-18,1.6728900708272432e-18,6.420509740187597e-19,-2.31239994600424e-18,4.514685608865421e-19,-8.859964628279982e-19,4.1296293784825756e-19,-2.304858085293027e-19,-2.817231582567803e-18,-1.2705494208814505e-19,-3.4567414577447997e-18,Sarahandrano,brushy_regrowth,3
3173,-0.1707592942310902,0.07815537137188333,0.023738096663958753,0.005293542297728984,0.011608567778760496,0.023498285638075236,-0.010891278443556916,0.012963236347345967,-0.001792913009712585,-0.0038321442925915105,-1.4405693286477394e-4,-0.0060889661315213835,-4.3212506800933986e-4,0.003139342323090153,-0.004359017134916653,0.0034319571250708927,-0.004107488812186934,-1.9103411516245805e-4,-0.0014585461461137216,4.73341947438687e-4,0.0015228426046517407,-4.578108106888138e-17,1.3464253167778091e-17,-4.504262254988195e-15,0.005108479213007579,0.0017633534579578518,-9.978656447833933e-4,0.0018035940176237013,-7.08366223885679e-4,-6.106288012345807e-4,-3.0669062952590903e-4,4.1965442110610213e-4,-2.1241969675893707e-4,3.0656629578657002e-15,5.911337059769355e-17,-2.1743674569196791e-16,-3.5776638812948236e-16,4.627916973254376e-16,5.13098678128765e-16,3.500536449249636e-15,-5.519944310666824e-16,-4.3905105787979404e-16,8.466199357318547e-4,0.004597707307747534,-0.0013892678361506114,6.491011290730096e-4,-0.001272237678216673,-1.2145896632879339e-4,7.125714017178106e-5,0.0012752799795255692,-0.0020717334881979643,-4.48678458150694e-4,-4.421568089318156e-4,-5.794977431253286e-4,2.143496108126045e-4,-9.97216912989362e-4,-8.019030318245912e-17,-4.700016417724662e-17,-3.838075690598686e-17,-2.0626946331536722e-17,9.64939933512099e-18,-1.6723818510588906e-17,9.825582188149884e-20,1.0909784360635388e-18,1.0566736016997397e-18,1.6728900708272432e-18,6.420509740187597e-19,-2.31239994600424e-18,4.514685608865421e-19,-8.859964628279982e-19,4.1296293784825756e-19,-2.304858085293027e-19,-2.817231582567803e-18,-1.2705494208814505e-19,-3.4567414577447997e-18,Sarahandrano,brushy_regrowth,3
3174,0.8228005610356448,0.04144488207889662,0.05799798524331416,-0.07261030611321789,0.035627102676712076,0.015772191422651922,0.03414490092648408,0.008028375134194594,0.00367253318820843,-0.01580505317763482,0.004585769128832281,-0.006969632916970343,1.4847568976207172e-4,-0.002768480329623781,0.003581752991537304,-0.009472551955537357,2.3807305675395277e-4,-0.008864066707627155,0.007303876614166455,-0.006502908008347772,0.005135551851293628,-4.578108106888138e-17,1.3464253167778091e-17,-1.5270841550037315e-16,5.342849797429394e-4,-0.0022289438135938717,0.0040627876730531184,0.0039148523468095445,0.001623438630849203,-0.0028244760907600672,-0.0022813089398900036,0.00520701817434025,9.542361261056224e-4,-1.3255726811350899e-15,5.911337059769355e-17,-2.1743674569196791e-16,-3.5776638812948236e-16,4.627916973254376e-16,5.13098678128765e-16,4.821989162129281e-17,-5.519944310666824e-16,-4.3905105787979404e-16,-3.840652893036256e-4,6.444685052481459e-4,-0.009069808506605458,-0.02255132273239673,0.006841394746784977,0.004778321690886415,-0.0036707495377865155,-0.0031528531925601308,-0.0010449383544342743,-0.003449603248677096,-0.0013793196398293763,1.989703114958815e-4,-0.002677088920770185,4.934084883731816e-4,2.042365842419569e-17,-2.6183482465524932e-17,2.5370330836160804e-17,-2.0626946331536722e-17,9.64939933512099e-18,-1.6723818510588906e-17,9.825582188149884e-20,1.0909784360635388e-18,1.0566736016997397e-18,1.6728900708272432e-18,6.420509740187597e-19,-2.31239994600424e-18,4.514685608865421e-19,-8.859964628279982e-19,4.1296293784825756e-19,-2.304858085293027e-19,-2.817231582567803e-18,-1.2705494208814505e-19,-3.4567414577447997e-18,Sarahandrano,brushy_regrowth,3
3175,-0.07588439120383121,-0.2617563826495893,-0.525880480790058,1.0114527798536777,-0.6851641528159512,-0.08442953749786876,0.12707570589871708,-0.10915010832695475,-0.05811059691195977,0.0071903470580139866,0.050491484117704294,0.051467057429746936,0.015636523475959754,0.023493413066706922,0.05280196738016366,-0.03075896178998186,0.0031303142929804562,0.008981792874290915,0.001836380707632508,0.005011605311924143,-0.01678560656918739,-1.2387654156327842e-17,6.767436179205331e-17,6.248421210854044e-15,-0.0035107608510242293,0.04686974282019682,-0.02087215712838132,-0.020834844815683335,-0.008180305342936926,-0.0019818673627179702,0.01128333803595508,0.008151783806629264,0.014729952243066792,-1.7306577178299865e-16,-2.1670766208261878e-16,6.325777575366676e-16,4.9243107421576005e-17,5.419384559168794e-16,-8.68825410921259e-16,-1.2272355440906546e-15,8.381695944942313e-16,3.8971308276812555e-16,-0.0023494673443955833,-0.0012449798069302013,-0.037450263498472657,0.05334414662412662,0.051064090741405624,-9.015216256709244e-4,0.009960751482001175,-0.017715608073878054,0.013338393181139746,0.057192394986244344,0.015684407694270902,0.004101957110067903,7.628434159328499e-4,0.021347473994127345,-6.519443188426899e-16,1.11483088385822e-15,-5.442694905877232e-17,-2.9362905336338674e-16,3.74049749507499e-17,2.4088261767196695e-16,-2.7440479359250314e-17,-6.281596336837891e-18,2.4475440527386635e-17,-5.101933551196827e-17,6.179105350220121e-17,7.879100475359502e-18,-2.925567096521628e-17,2.5134855676824108e-17,1.7140055448308629e-18,-1.364537403220182e-20,3.881613184087557e-17,-1.1619597970434492e-17,-3.728384923929254e-17,Sarahandrano,brushy_regrowth,3
3176,-0.1707592942310902,0.07815537137188333,0.023738096663958753,0.005293542297728984,0.011608567778760496,0.023498285638075236,-0.010891278443556916,0.012963236347345967,-0.001792913009712585,-0.0038321442925915105,-1.4405693286477394e-4,-0.0060889661315213835,-4.3212506800933986e-4,0.003139342323090153,-0.004359017134916653,0.0034319571250708927,-0.004107488812186934,-1.9103411516245805e-4,-0.0014585461461137216,4.73341947438687e-4,0.0015228426046517407,-4.578108106888138e-17,1.3464253167778091e-17,-4.504262254988195e-15,0.005108479213007579,0.0017633534579578518,-9.978656447833933e-4,0.0018035940176237013,-7.08366223885679e-4,-6.106288012345807e-4,-3.0669062952590903e-4,4.1965442110610213e-4,-2.1241969675893707e-4,3.0656629578657002e-15,5.911337059769355e-17,-2.1743674569196791e-16,-3.5776638812948236e-16,4.627916973254376e-16,5.13098678128765e-16,3.500536449249636e-15,-5.519944310666824e-16,-4.3905105787979404e-16,8.466199357318547e-4,0.004597707307747534,-0.0013892678361506114,6.491011290730096e-4,-0.001272237678216673,-1.2145896632879339e-4,7.125714017178106e-5,0.0012752799795255692,-0.0020717334881979643,-4.48678458150694e-4,-4.421568089318156e-4,-5.794977431253286e-4,2.143496108126045e-4,-9.97216912989362e-4,-8.019030318245912e-17,-4.700016417724662e-17,-3.838075690598686e-17,-2.0626946331536722e-17,9.64939933512099e-18,-1.6723818510588906e-17,9.825582188149884e-20,1.0909784360635388e-18,1.0566736016997397e-18,1.6728900708272432e-18,6.420509740187597e-19,-2.31239994600424e-18,4.514685608865421e-19,-8.859964628279982e-19,4.1296293784825756e-19,-2.304858085293027e-19,-2.817231582567803e-18,-1.2705494208814505e-19,-3.4567414577447997e-18,Sarahandrano,brushy_regrowth,3
3177,-0.1707592942310902,0.07815537137188333,0.023738096663958753,0.005293542297728984,0.011608567778760496,0.023498285638075236,-0.010891278443556916,0.012963236347345967,-0.001792913009712585,-0.0038321442925915105,-1.4405693286477394e-4,-0.0060889661315213835,-4.3212506800933986e-4,0.003139342323090153,-0.004359017134916653,0.0034319571250708927,-0.004107488812186934,-1.9103411516245805e-4,-0.0014585461461137216,4.73341947438687e-4,0.0015228426046517407,-4.578108106888138e-17,1.3464253167778091e-17,-4.504262254988195e-15,0.005108479213007579,0.0017633534579578518,-9.978656447833933e-4,0.0018035940176237013,-7.08366223885679e-4,-6.106288012345807e-4,-3.0669062952590903e-4,4.1965442110610213e-4,-2.1241969675893707e-4,3.0656629578657002e-15,5.911337059769355e-17,-2.1743674569196791e-16,-3.5776638812948236e-16,4.627916973254376e-16,5.13098678128765e-16,3.500536449249636e-15,-5.519944310666824e-16,-4.3905105787979404e-16,8.466199357318547e-4,0.004597707307747534,-0.0013892678361506114,6.491011290730096e-4,-0.001272237678216673,-1.2145896632879339e-4,7.125714017178106e-5,0.0012752799795255692,-0.0020717334881979643,-4.48678458150694e-4,-4.421568089318156e-4,-5.794977431253286e-4,2.143496108126045e-4,-9.97216912989362e-4,-8.019030318245912e-17,-4.700016417724662e-17,-3.838075690598686e-17,-2.0626946331536722e-17,9.64939933512099e-18,-1.6723818510588906e-17,9.825582188149884e-20,1.0909784360635388e-18,1.0566736016997397e-18,1.6728900708272432e-18,6.420509740187597e-19,-2.31239994600424e-18,4.514685608865421e-19,-8.859964628279982e-19,4.1296293784825756e-19,-2.304858085293027e-19,-2.817231582567803e-18,-1.2705494208814505e-19,-3.4567414577447997e-18,Sarahandrano,brushy_regrowth,3
3178,-0.1707592942310902,0.07815537137188333,0.023738096663958753,0.005293542297728984,0.011608567778760496,0.023498285638075236,-0.010891278443556916,0.012963236347345967,-0.001792913009712585,-0.0038321442925915105,-1.4405693286477394e-4,-0.0060889661315213835,-4.3212506800933986e-4,0.003139342323090153,-0.004359017134916653,0.0034319571250708927,-0.004107488812186934,-1.9103411516245805e-4,-0.0014585461461137216,4.73341947438687e-4,0.0015228426046517407,-4.578108106888138e-17,1.3464253167778091e-17,-4.504262254988195e-15,0.005108479213007579,0.0017633534579578518,-9.978656447833933e-4,0.0018035940176237013,-7.08366223885679e-4,-6.106288012345807e-4,-3.0669062952590903e-4,4.1965442110610213e-4,-2.1241969675893707e-4,3.0656629578657002e-15,5.911337059769355e-17,-2.1743674569196791e-16,-3.5776638812948236e-16,4.627916973254376e-16,5.13098678128765e-16,3.500536449249636e-15,-5.519944310666824e-16,-4.3905105787979404e-16,8.466199357318547e-4,0.004597707307747534,-0.0013892678361506114,6.491011290730096e-4,-0.001272237678216673,-1.2145896632879339e-4,7.125714017178106e-5,0.0012752799795255692,-0.0020717334881979643,-4.48678458150694e-4,-4.421568089318156e-4,-5.794977431253286e-4,2.143496108126045e-4,-9.97216912989362e-4,-8.019030318245912e-17,-4.700016417724662e-17,-3.838075690598686e-17,-2.0626946331536722e-17,9.64939933512099e-18,-1.6723818510588906e-17,9.825582188149884e-20,1.0909784360635388e-18,1.0566736016997397e-18,1.6728900708272432e-18,6.420509740187597e-19,-2.31239994600424e-18,4.514685608865421e-19,-8.859964628279982e-19,4.1296293784825756e-19,-2.304858085293027e-19,-2.817231582567803e-18,-1.2705494208814505e-19,-3.4567414577447997e-18,Sarahandrano,brushy_regrowth,3
3179,-0.1707592942310902,0.07815537137188333,0.023738096663958753,0.005293542297728984,0.011608567778760496,0.023498285638075236,-0.010891278443556916,0.012963236347345967,-0.001792913009712585,-0.0038321442925915105,-1.4405693286477394e-4,-0.0060889661315213835,-4.3212506800933986e-4,0.003139342323090153,-0.004359017134916653,0.0034319571250708927,-0.004107488812186934,-1.9103411516245805e-4,-0.0014585461461137216,4.73341947438687e-4,0.0015228426046517407,-4.578108106888138e-17,1.3464253167778091e-17,-4.504262254988195e-15,0.005108479213007579,0.0017633534579578518,-9.978656447833933e-4,0.0018035940176237013,-7.08366223885679e-4,-6.106288012345807e-4,-3.0669062952590903e-4,4.1965442110610213e-4,-2.1241969675893707e-4,3.0656629578657002e-15,5.911337059769355e-17,-2.1743674569196791e-16,-3.5776638812948236e-16,4.627916973254376e-16,5.13098678128765e-16,3.500536449249636e-15,-5.519944310666824e-16,-4.3905105787979404e-16,8.466199357318547e-4,0.004597707307747534,-0.0013892678361506114,6.491011290730096e-4,-0.001272237678216673,-1.2145896632879339e-4,7.125714017178106e-5,0.0012752799795255692,-0.0020717334881979643,-4.48678458150694e-4,-4.421568089318156e-4,-5.794977431253286e-4,2.143496108126045e-4,-9.97216912989362e-4,-8.019030318245912e-17,-4.700016417724662e-17,-3.838075690598686e-17,-2.0626946331536722e-17,9.64939933512099e-18,-1.6723818510588906e-17,9.825582188149884e-20,1.0909784360635388e-18,1.0566736016997397e-18,1.6728900708272432e-18,6.420509740187597e-19,-2.31239994600424e-18,4.514685608865421e-19,-8.859964628279982e-19,4.1296293784825756e-19,-2.304858085293027e-19,-2.817231582567803e-18,-1.2705494208814505e-19,-3.4567414577447997e-18,Sarahandrano,brushy_regrowth,3
